Dallas Mavericks,82,2015,.352,7036,.364,.450,6930
Memphis Grizzlies,82,2015,.339,6763,.351,.442,6684
San Antonio Spurs,82,2015,.367,6854,.360,.444,6861
Houston Rockets,82,2015,.348,6832,.322,.443,6983
Los Angeles Lakers,82,2015,.344,7020,.363,.466,6817
Sacramento Kings,82,2015,.341,6617,.349,.456,7094
Phoenix Suns,82,2015,.341,7038,.352,.452,6972
Los Angeles Clippers,82,2015,.376,6830,.349,.442,6745
Golden State Warriors,82,2015,.398,7137,.337,.428,7084
Minnesota Timberwolves,82,2015,.332,6820,.367,.487,6933
Denver Nuggets,82,2015,.325,7158,.346,.458,6909
Utah Jazz,82,2015,.343,6492,.362,.446,6587
Oklahoma City Thunder,82,2015,.339,7119,.343,.440,7008
Portland Trail Blazers,82,2015,.362,7049,.338,.439,7123
Orlando Magic,82,2015,.347,6792,.368,.463,6720
Charlotte Hornets,82,2015,.318,6932,.357,.440,6863
Miami Heat,82,2015,.335,6330,.353,.454,6523
Washington Wizards,82,2015,.360,6790,.349,.433,6844
Atlanta Hawks,82,2015,.380,6699,.341,.439,6815
Detroit Pistons,82,2015,.344,7038,.355,.456,6817
Indiana Pacers,82,2015,.352,6824,.345,.435,6784
Milwaukee Bucks,82,2015,.363,6722,.342,.437,6681
Chicago Bulls,82,2015,.353,6797,.335,.435,7109
Cleveland Cavaliers,82,2015,.367,6739,.343,.456,6850
New York Knicks,82,2015,.347,6726,.380,.460,6592
Philadelphia 76ers,82,2015,.320,6777,.350,.449,6785
Brooklyn Nets,82,2015,.331,6804,.358,.456,6913
Boston Celtics,82,2015,.327,7211,.336,.450,6943
Toronto Raptors,82,2015,.352,6829,.346,.459,6787
Houston Rockets,82,2016,.347,6847,.361,.459,6977
Memphis Grizzlies,82,2016,.331,6859,.365,.456,6459
Dallas Mavericks,82,2016,.344,6900,.342,.451,6971
San Antonio Spurs,82,2016,.375,6797,.331,.436,6709
Los Angeles Lakers,82,2016,.317,6956,.347,.473,7023
Phoenix Suns,82,2016,.348,7018,.377,.467,6870
Sacramento Kings,82,2016,.359,7083,.366,.462,7194
Los Angeles Clippers,82,2016,.364,6759,.338,.434,6946
Golden State Warriors,82,2016,.416,7159,.332,.435,7330
Minnesota Timberwolves,82,2016,.338,6668,.355,.471,6962
Denver Nuggets,82,2016,.338,7003,.371,.461,6904
Utah Jazz,82,2016,.355,6593,.357,.446,6549
Portland Trail Blazers,82,2016,.370,7040,.371,.453,6945
Oklahoma City Thunder,82,2016,.349,7082,.342,.438,7192
Philadelphia 76ers,82,2016,.339,6887,.359,.464,7005
Brooklyn Nets,82,2016,.352,6920,.369,.479,6984
New York Knicks,82,2016,.346,6886,.341,.443,7035
Boston Celtics,82,2016,.335,7318,.336,.441,6973
